rainfall,temperature,humidity,soil_type,yield
143.64,32.45,49.26,Loamy,25.67
287.68,28.4,67.1,Loamy,36.95
233.0,22.74,83.65,Sandy,16.98
199.66,35.34,76.61,Sandy,27.48
89.0,32.12,80.33,Loamy,15.42
89.0,19.07,72.94,Sandy,15.02
64.52,37.77,74.61,Sandy,13.36
266.54,35.56,82.46,Loamy,14.99
200.28,38.74,52.48,Sandy,15.49
227.02,33.14,64.47,Clay,18.28
55.15,30.34,51.06,Clay,19.6
292.48,25.46,89.38,Clay,19.68
258.11,38.32,87.2,Clay,10.0
103.08,36.65,41.97,Loamy,31.21
95.46,16.13,75.28,Loamy,20.41
95.85,15.66,86.26,Loamy,15.47
126.06,24.41,49.03,Clay,37.71
181.19,35.26,68.4,Clay,33.27
157.99,39.68,85.77,Sandy,19.34
122.81,18.76,41.7,Sandy,22.82
202.96,29.85,74.87,Clay,34.46
84.87,24.52,54.87,Clay,31.6
123.04,39.25,86.22,Clay,26.64
141.59,36.05,88.55,Clay,24.64
164.02,35.96,87.21,Sandy,18.61
246.29,26.72,63.71,Clay,30.92
99.92,25.37,83.1,Sandy,16.05
178.56,21.84,82.23,Clay,34.45
198.1,16.41,55.96,Clay,35.61
61.61,36.62,81.45,Clay,12.7
201.89,35.32,41.85,Sandy,10.0
92.63,39.99,69.81,Sandy,14.49
66.26,39.92,51.5,Loamy,25.0
287.22,28.89,46.03,Clay,23.41
291.41,34.22,43.85,Loamy,12.61
252.1,38.62,74.81,Loamy,22.53
126.15,36.24,56.99,Sandy,31.65
74.42,21.18,76.24,Sandy,26.49
221.06,26.26,43.27,Loamy,28.08
160.04,18.23,55.76,Clay,34.68
80.51,38.85,66.97,Sandy,12.29
173.79,30.15,79.54,Clay,32.76
58.6,20.72,55.94,Clay,31.68
277.33,31.79,71.29,Loamy,24.63
114.69,30.45,84.3,Loamy,32.2
215.63,23.95,70.79,Loamy,33.28
127.93,17.84,51.65,Loamy,38.87
180.02,31.79,41.22,Sandy,23.37
186.68,28.01,83.5,Sandy,31.03
96.21,34.31,41.06,Loamy,17.97
292.4,28.0,83.74,Sandy,21.28
243.78,36.3,66.45,Loamy,28.25
284.87,28.8,86.95,Clay,23.46
273.71,29.02,79.94,Clay,31.47
199.47,36.92,89.9,Clay,27.65
280.47,25.09,57.54,Loamy,36.6
72.12,18.35,78.36,Clay,21.25
99.0,15.72,60.1,Sandy,15.57
61.31,33.88,63.99,Clay,18.79
131.33,30.51,71.38,Clay,36.44
147.17,32.6,83.68,Clay,23.86
117.84,20.32,89.2,Sandy,33.01
257.18,18.41,78.41,Loamy,26.13
139.19,15.36,60.89,Sandy,26.5
120.23,23.76,61.07,Loamy,48.65
185.67,29.75,76.88,Loamy,50.0
85.23,24.81,51.94,Clay,31.79
250.55,25.94,45.52,Loamy,25.25
68.64,37.6,57.73,Sandy,13.17
296.72,23.71,54.36,Sandy,23.64
243.06,27.85,54.82,Loamy,36.96
99.68,34.59,51.68,Clay,18.49
